grill.html	4631	8490	4
gtp/mrboxausttop5.html	6625	2
goldtrix	5528	6302	2
gerrard.jpg	7226	2
gibran	210	1964	2
griebel	2749	3831	6926	3
guatemaala	265	1
gm.html	638	3
garran	290	997	6911	9463	4
geophi	4044	4301	5213	7441	11
getclicky.com	1206	2
geophy	47	120	126	290	291	349	359	373	508	688	714	894	928	945	997	1061	1134	1153	1196	1240	1584	1592	1620	1771	1920	1998	1999	2037	2069	2362	2366	2384	2537	2801	2840	2915	2921	2929	2983	3152	3242	3315	3454	3557	3723	3819	3887	3998	4044	4074	4153	4280	4301	4345	4420	4488	4511	4532	4755	4832	4984	5213	5334	5498	5520	5641	5688	5753	5803	5828	5880	5959	5990	6023	6108	6123	6249	6388	6472	6701	6745	6911	6945	7055	7262	7330	7364	7406	7441	7464	7665	7719	7816	7889	7906	7909	8057	8158	8331	8405	8411	8433	8501	8593	8595	8743	8928	8984	9071	9101	9139	9223	9403	9494	9619	9649	9756	9764	9843	10036	10108	265
get/20091002_061008	6497	2
gy.html	1312	8
