10997	3727	2
10.1093/jhma/50.1.67	6023	2
1339882457	3773	3839	4
138132	360	1210	4646	9235	8
1-57806-885-1	905	1
10.1006/jctb.1997.1750	5007	2
1553-7404	3153	2
1-59276-441-x	519	1
1,318,148	3846	1
16556799	895	1
10.1088/0026-1394/48/4/s08	1564	2
120173	9014	1
18-strong	2688	1
1,096,616	3850	8020	2
